Job role,Company,Location,Experience Level,Posted time ago,Job Type,Job Function category,Industry Category,Job Description
Regional Account Manager,Avery Dennison,"Pickering, Ontario, Canada",Associate,1 day ago,Full-time,Sales and Business Development,Packaging and Containers Manufacturing,"Company DescriptionAvery Dennison Corporation (NYSE: AVY) is a global materials science and digital identification solutions company that provides a wide range of branding and information solutions that optimize labor and supply chain efficiency, reduce waste, advance sustainability, circularity and transparency, and better connect brands and consumers. Our products and solutions include labeling and functional materials, radio frequency identification (RFID) inlays and tags, software applications that connect the physical and digital, and a variety of products and solutions that enhance branded packaging and carry or display information that improves the customer experience. Serving an array of industries worldwide — including home and personal care, apparel, general retail, e-commerce, logistics, food and grocery, pharmaceuticals and automotive — we employ approximately 34,000 employees in more than 50 countries. Our reported sales in 2023 were $8.4 billion. Learn more at www.averydennison.com.At Avery Dennison, some of the great benefits we provide are:Health & Wellness benefits starting on day 1 of employmentPaid parental leave401K eligibilityTuition reimbursementFlexible work arrangementsEmployee Assistance Program eligibility / Health AdvocatePaid vacation and Paid holidaysJob DescriptionAvery Dennison is seeking a Regional Manager to join the Label and Graphic Materials Group, Graphics organization. This role is responsible for growing the company’s revenues by achieving sales objectives with regional and national distributors, as well as driving demand for both Window and Graphic Films at the converter level. Territory includes Canada.Key responsibilities:Responsible for sales growth; achieving sales and profit objectives in assigned territory. Manage a distribution channel, with strong emphasis on channel excellence. Provide direction to the organization to ensure organizational excellence. Drive demand for Avery Dennison products by calling on the converters. Provide product recommendations, samples, technical support, pricing and service information on demand. Manage relationships with key industry influencers, including channel partner sales people, OEM alliances, and graphics installers. Uncover and assess customer needs, develop value propositions, and communicate to the organization in a manner that ensures effective execution. Demonstrate products and/or services and provide assistance in the best application of product and/or services. Develop a thorough understanding of market conditions (e.g., current customers, potential customers, competitors) in assigned territory, and develop a strategy to achieve revenue goals. Conduct territory analysis and planning to enable appropriate allocation of time to accounts and customers. Responsible for securing, negotiating and maintaining effective distribution agreements. Use account management skills to plan and execute customer marketing/growth programs for customers. QualificationsEducation:Bachelor’s degree required, MBA preferred. Experience:4-5+ years of successful sales or related experience. Industry and product experience preferred. Other:Excellent negotiation, financial, mathematical, and business acumen skills. Strong ability to work as part of a team and navigate a cross-functional matrix organization. Demonstrated successful experience negotiating complex transactions with upper-level management. Skilled in developing sales penetration and growth strategies at targeted accounts. Proficient in assessing customer needs. Skilled in communicating and influencing effectively with all levels of management on complex business issues. Understanding of applicable computer systems, such as Google G Suite and Salesforce.com. Required Travel: 60-70%Additional InformationAll qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability, protected veteran status or other protected status. EEOE/M/F/Vet/Disabled. All your information will be kept confidential according to EEO guidelines.If you require accommodations to view or apply for a job, alternative methods are available to submit an application. Please contact (440)534-6000 or NA.TA.Operations@averydennison.com to discuss reasonable accommodations."
Junior Data Entry Clerk (Remote),ArcMentors,"Toronto, Ontario, Canada",Entry level,1 day ago,Full-time,Administrative,Research,"Only Apply Here: (codeup.click)Data Entry Remote OpportunityLaunchpad: Actively searching for proactive individuals willing to undertake lucrative data entry tasks. Join forces with our Electronic Data Processing Guild and harness the power of working from your preferred environment.Engagement TracksParticipate in high-payout data entry projects, available through both online and offline channels.Control income flow by taking on tasks that suit your own timing.Choose from a broad spectrum of payment channels including PayPal, direct banking, or e-vouchers.Relish the benefits of systematic participation.Core ActivitiesConduct data entry from any location you favor, sticking closely to our outlined stipulations.Become an integral part of our remote data consolidation teams.Align yourself with tasks that amplify your inherent strengths.Strive for precision in every facet of data entry, validation, and compilation.PrerequisitesMust have a camera-equipped smartphone or computer for identity verification steps.Non-negotiable requirement of a steadfast internet connection.A proclivity for data-driven endeavors or related activities.Propensity for following detailed instructions for spotless data treatment.BenefitsEngage in an assortment of data-driven exploits, with options for working remotely or in person.Enjoy the freedoms of home-based working without the commute.Advantage of setting your working hours, aiming to support remote job seekers.Possibilities for professional enhancement in data management and new tech alignments.Employment Modality: A flexible, home-centric working arrangement.Who Should Apply: Tailored for those seeking flexible, ad-hoc, or part-time remote working scenarios. Prior experience in data entry isn't required, offering a robust opportunity to boost your income through online adaptability.Advisory: Meant for individuals looking to augment home-based earnings, distinct from a traditional employment trajectory.Only Apply Here: (codeup.click)"
Hybrid Vice President of Retail,"Pyramid Consulting Group, LLC","Toronto, Ontario, Canada",Executive,4 days ago,Full-time,"Business Development, Sales, and Other",Retail,"Our client, a global luxury retailer, is seeking a Vice President of Retail to join their team on a hybrid schedule in Toronto, Canada. This person will oversee operations for all retail (full-price and outlet) and concession stores throughout Canada. The VP of Retail is responsible for crafting and executing strategic plans, offering the leadership required for teams to deliver outstanding client experiences, excelling in people management, achieving quality KPI growth, maintaining elevated standards in visual merchandise management, and effectively managing inventory and EBIT.Job Duties Include:Drive the retail business by fostering effective collaboration across key functionsCollaborate with finance to monitor and manager the store fleet’s P&L/financials to achieve overall sales/profit goalsCollaborate with direct reports to implement impactful recruiting practicesLead performance management and talent development initiatives in alignment with company objectivesDevelop and execute business objectives that drive successful outcomes, maximizing salesDevelop and implement retail strategy, including expansion strategy, targeting key market locations, and achieving profitable returnsDetermine KPIs and analyze a P&L to identify and prioritize actions necessary to achieve sales targetsMonitor and control sales, repairs, maintenance expenditure plans, and expense budgetsSet goals, monitor progress, and evaluate results to ensure alignment with organizational objectives and operational requirementsLead the development of training programs in partnership with HREstablish performance goals for all direct reports and monitor performanceGuide retail store management in crafting meaningful grassroots action plans to achieve sales, profitability, and talent targets.Partner with to implement effective operational tools, retail store projects, and assessments for continuous improvementLead and execute successful retail store openings, closures, renovations, and expansionsEstablish and oversee outreach program supporting the company brand, regularly communicating brand messages, and local market activities to customersJob Qualifications Include:Bachelor’s degree/MBA preferred10+ years of leadership experience in Premium retailStrong leadership presence in achieving business objectivesExtensive retail management experience across various locations and business channelsStrong organizational skillsDisplay a robust business acumen, including proficiency in retail math and P&L responsibilityStrong collaboration and communication skills at all levels within the organizationAbility to plan and manage both strategic and operational functions of the businessWilling to engage in frequent travel as required.Proficiency in Excel, Word, Outlook, and PowerPointSalary: $250k - $300k annuallyThe expected base salary range for this position is from $250,000 - $300,000. It is not typical for offers to be made at or near the top of the range. Salary offers are based on a wide range of factors including relevant skills, training, experience, education, and, where applicable, certifications obtained. Market and organizational factors are also considered.While PCG appreciates all applicants, only those qualified will be contacted. Thank you for your application. We look forward to hearing from you!If you believe you are a great candidate for this position, and the salary listed does not meet your expectations, we would still love to speak to you!? PCG, in good faith, believes that this posted range of compensation is the accurate range for this role at this location at the time of this posting. PCG and our clients may ultimately pay more or less than the posted range depending on candidate qualifications. This range may be modified in the future.Pyramid Consulting Group, LLC is an Equal Opportunity Employer that takes pride in a diverse environment. We do not discriminate in recruitment, hiring, training, promotion, or other employment practices for reasons of race, color, religion, gender, sexual orientation, national origin, age, marital or veteran status, medical condition or disability, or any other legally protected status.Please refer to our website: www.pyramidcg.com for access to our Right to Work and E-Verify Participation Posters."
E-commerce Specialist,Seek 2 Thrive,"Toronto, Ontario, Canada",Entry level,3 days ago,Part-time,Management and Manufacturing,Financial Services,"Description: An E-commerce Specialist is responsible for the online sales of the brand. They manage the company's website and online sales portals to ensure the E-commerce platform is functional, efficient, and aligned with the business's goals.ResponsibilitiesManage and oversee the company's e-commerce business efforts.Head the planning and execution of the digital marketing strategies to promote the company’s products to online customers.Conducting analytical projects to improve website strategies.Manage website design, market research, and customer service.QualificationsBachelor’s degree in Marketing, Business, or related field.Experience with e-commerce platforms like Shopify, Magento, or WooCommerce.Strong understanding of web design and web analysis.Knowledge of digital marketing channels such as PPC, SEO, Social Media Display, and affiliate marketing channels.BenefitsCompetitive salary package with performance incentives.Health and wellness benefits.Retirement benefits.Opportunities for professional development and career progression."
Director of Ecommerce,Arbutus Search Group,"Vancouver, British Columbia, Canada",Director,5 days ago,Full-time,"Strategy/Planning, Information Technology, and Other",Retail,"ECOMMERCE DIRECTORFull Time, PermanentVancouver, BC (Fully In-Office) or Montreal, QC (Hybrid)THE OPPORTUNITY:Are you an entrepreneurial type who takes initiative and has a strong interest and awareness of the latest eCommerce trends and technologies?Our client, a premier and growing retailer in North America, is seeking an eCommerce professional to optimize their online profitability and drive their sales growth.This role offers the opportunity to create something unique, boasting a high-level of autonomy and entrepreneurial freedom. You will be responsible for developing the end to end eCommerce strategy for the organization. Then, with the help of a small team and external agencies, drive profitable online channel growth. You will continuously improve and innovate the entire eCommerce and omnichannel experience to optimize sales.YOUR DAY-TO-DAY:Utilizing developed strategies to increase website and Amazon sales.Driving omnichannel growth throughout all online and offline channels (stores).Providing leadership to the eCommerce Fulfillment Team by spearheading team meetings, addressing issues, and fostering a positive team environment.Managing eCommerce platforms, including content, product merchandising, user interactions & experience, and implementing continuous improvements.Maintaining a consolidated eCommerce calendar, ensuring most critical initiatives and programs are executed continuously, managing quality, timeliness, partners, financials, processes, and tools and assisting with the development and improvements of the website.Maintaining new website and ERP System to align with eCommerce platform. Leveraging internal and third party reports (ex. Amazon, Google) to derive critical business insights to improve operations and achieve growth objectives on all web channels.Collaborating with internal teams to obtain optimal stats for the market algorithm, maintaining and creating new product listings and overseeing promotional campaigns (ex. sales promotions).Monitoring Seller Central accounts daily, submitting cases and investigating issues with Amazon.Managing agencies digital marketing programs to increase ROI by leading end-to-end strategy of online retail media growth initiatives through collaborations with external partners via paid channels (ex. Google Ads, Microsoft Ads, Facebook Ads).Building and implementing digital growth plans encompassing innovative vision and detailed execution.Building customer base accounting for profitable sales growth, share gains, revenue targets, special programs, and new & core item introductions/distribution.Updating management on competitive activity, customer-specific strategy changes, critical marketplace updates, and other business-related activities.Responsible for Web Merchandising, including site updates, product launches, and campaign launches. Working closely with various departments to ensure the accuracy of products, inventory discrepancies, go-live etc.Delivering daily, weekly, and monthly analysis and reporting for the website, creating improvements, and providing recommendations based on reporting.Performing other related duties, as assigned.REQUIRED QUALIFICATIONS:Bachelor’s Degree in Business, eCommerce, Computer Science, or related specialization.Minimum 3-5 years’ experience overseeing multi-channel online business operations.Demonstrated experience in customer management, account management, and/or retail sales. Proven ability to own the business process and category management throughout a complex sales cycle involving trade, price, and joint business plan negotiations.Effective customer management and selling to achieve objectives with a customer-first mentality.Excellent communication and interpersonal skills, including effective written, verbal, presentation, and negotiation skills.Strong attention to detail with the ability to organize, set, and achieve goals.Ability to work both independently and as part of a team.PREFERRED QUALIFICATIONS:eCommerce and/or Amazon experience selling sporting goods, outdoor equipment, and automotive accessories.Experience growing an online business.Experience with online retailers of outdoor & automotive accessories, sporting goods, and/or hardware stores.Experience with B2B and B2C.COMPENSATION:$120,000 - 160,000 annually."
E-commerce Specialist,Seek Smart,"Toronto, Ontario, Canada",Entry level,2 days ago,Part-time,Management and Manufacturing,"Technology, Information and Internet","Description: An E-commerce Specialist is responsible for the online sales of the brand. They manage the company's website and online sales portals to ensure the E-commerce platform is functional, efficient, and aligned with the business's goals.ResponsibilitiesManage and oversee the company's e-commerce business efforts.Head the planning and execution of the digital marketing strategies to promote the company’s products to online customers.Conducting analytical projects to improve website strategies.Manage website design, market research, and customer service.QualificationsBachelor’s degree in Marketing, Business, or related field.Experience with e-commerce platforms like Shopify, Magento, or WooCommerce.Strong understanding of web design and web analysis.Knowledge of digital marketing channels such as PPC, SEO, Social Media Display, and affiliate marketing channels.BenefitsCompetitive salary package with performance incentives.Health and wellness benefits.Retirement benefits.Opportunities for professional development and career progression."
E-commerce Specialist,Seek 2 Thrive,"Toronto, Ontario, Canada",Entry level,1 day ago,Part-time,Management and Manufacturing,Financial Services,"Description: An E-commerce Specialist is responsible for the online sales of the brand. They manage the company's website and online sales portals to ensure the E-commerce platform is functional, efficient, and aligned with the business's goals.ResponsibilitiesManage and oversee the company's e-commerce business efforts.Head the planning and execution of the digital marketing strategies to promote the company’s products to online customers.Conducting analytical projects to improve website strategies.Manage website design, market research, and customer service.QualificationsBachelor’s degree in Marketing, Business, or related field.Experience with e-commerce platforms like Shopify, Magento, or WooCommerce.Strong understanding of web design and web analysis.Knowledge of digital marketing channels such as PPC, SEO, Social Media Display, and affiliate marketing channels.BenefitsCompetitive salary package with performance incentives.Health and wellness benefits.Retirement benefits.Opportunities for professional development and career progression."
E-commerce Specialist,Seek 2 Thrive,"Toronto, Ontario, Canada",Entry level,2 days ago,Part-time,Management and Manufacturing,Financial Services,"Description: An E-commerce Specialist is responsible for the online sales of the brand. They manage the company's website and online sales portals to ensure the E-commerce platform is functional, efficient, and aligned with the business's goals.ResponsibilitiesManage and oversee the company's e-commerce business efforts.Head the planning and execution of the digital marketing strategies to promote the company’s products to online customers.Conducting analytical projects to improve website strategies.Manage website design, market research, and customer service.QualificationsBachelor’s degree in Marketing, Business, or related field.Experience with e-commerce platforms like Shopify, Magento, or WooCommerce.Strong understanding of web design and web analysis.Knowledge of digital marketing channels such as PPC, SEO, Social Media Display, and affiliate marketing channels.BenefitsCompetitive salary package with performance incentives.Health and wellness benefits.Retirement benefits.Opportunities for professional development and career progression."
E-commerce Specialist,Seek 2 Thrive,"Toronto, Ontario, Canada",Entry level,1 day ago,Part-time,Management and Manufacturing,Financial Services,"Description: An E-commerce Specialist is responsible for the online sales of the brand. They manage the company's website and online sales portals to ensure the E-commerce platform is functional, efficient, and aligned with the business's goals.ResponsibilitiesManage and oversee the company's e-commerce business efforts.Head the planning and execution of the digital marketing strategies to promote the company’s products to online customers.Conducting analytical projects to improve website strategies.Manage website design, market research, and customer service.QualificationsBachelor’s degree in Marketing, Business, or related field.Experience with e-commerce platforms like Shopify, Magento, or WooCommerce.Strong understanding of web design and web analysis.Knowledge of digital marketing channels such as PPC, SEO, Social Media Display, and affiliate marketing channels.BenefitsCompetitive salary package with performance incentives.Health and wellness benefits.Retirement benefits.Opportunities for professional development and career progression."
E-Commerce Shop Specialist - Markham-Chinese Language Must,ADD Printing & Packaging,"Markham, Ontario, Canada",Mid-Senior level,3 days ago,Full-time,Sales and Business Development,Internet Publishing,"Responsibilities include, but are not limited to:Shop operations: inventory, merchandising, seasonal displays, special event and holiday eventsFulfill online orders, returns and exchangesMange updates and optimize content and other elements to enhance our online experience.Plan and manage regular website updates and launches, coordinating closely with our marketing teams, sales, and customer service teams.Manage meta tags and other elements to optimize search engine rankings.Support delivery of eCommerce site features and custom themes on Shopify.Contribute to optimizing site for scalability and speed.Troubleshoot and resolve issues, maintaining high website performance and availability.Stay up to date with the latest eCommerce trends & technologies to suggest & implement improvements.RequirementsPrevious supervisory experience in a Retail environment is a big plusExperience with Shopify or other e-commerce platforms.Experience working both independently and, in a team-oriented, collaborative environment.Flexible with proven ability to conform to shifting priorities, demands and timelines through analytical and problem-solving capabilities.Experience in process optimization with an eye for improvement opportunities and how to effectively communicate changes.Must be able to learn, understand and apply new technologies.Support diverse and inclusive work environment.Have 2 - 5 years of relevant experience.Please send resume to nelson0301@yahoo.com, thanks!Powered by JazzHRTTKFeUFIdO"
"Manager, Global Store Development Strategies",Canada Goose,"Toronto, Ontario, Canada",Associate,5 days ago,Full-time,Accounting/Auditing,Accounting,"Company DescriptionCanada Goose isn't like anything else. We've built something great, something special - an iconic lifestyle brand with an inspirational and authentic story. At the heart of it is our promise to inspire and enable all people to thrive in the world outside. To Live in the Open. At Canada Goose, you're part of a movement that belongs to something bigger. One that seeks out the restorative power of nature and is driven by a purpose to keep the planet cold and the people on it warm. We endure any condition, observe every detail, and are building a community that believes in living bravely and coming together to support game-changing people.Here, opportunities are everywhere - to try something new, to learn, to do meaningful and impactful work, and they're yours for the taking.Job DescriptionPosition Overview:As the Manager, Global Store Development Strategies, you will play a key role in establishing the management framework of Canada Goose’s growing retail footprint across all geographic regions. Reporting to the VP, Global Store Development & Design, you will be the brand guardian to ensure Canada Goose’s key store analytics are consistently captured to enable the deployment of various streamlining initiatives. You will work with various internal and external stakeholders to facilitate department wide operating initiatives to enhance the future synergy and scalability of the retail store roll-out program. Your key area of focus will revolve around the tracking, monitoring, and publication of key store & real estate analytics, as well as cross-functional operational initiatives such as global vendor sourcing or in-store improvement programs.What You’ll Do:Consolidate key store data from all geographical regions, including North America, EMEA and Asia-Pacific in a consistent cadence and manner.Collaborate with broader store development team to create department wide templates for effective tracking & monitoring of project development.Support department in regular publications of key store data and provide management with latest updates and development.Act as the brand guardian with regards to data integrity and accuracy and promote the importance of store data analytics to all regions.Support leadership in the development and establishment of necessary monitoring and governance framework, while offering analysis of key store data to identify value engineering and streamline opportunities.Work with internal IT and Analytics team to create department relevant dashboards and reports to promote data driven coordination and decision-making processes.Collaborate with Visual Merchandising, Operations, and other relevant internal stakeholders to create operational standards and facilitate effective store development processes.Act as the Store Development representative and lead the coordination of cross-functional operating initiatives, such as global vendor sourcing or regional in-store improvement programs.Lead and facilitate multi-store improvement programs in partnership with regional store development team to ensure effective and efficient deployment i.e. new store fixtures.Let’s Talk About You:Degree in Architecture, Project Management, Construction Management, or related fieldsMinimum 10 years of experience in luxury retail projectsPrevious International project management experienceProficiency in industrial-related software such as, MS Office, MS Projects, Adobe, etc.Exposure to working with data-analytic platforms such as Tableau and Power BIAdvanced Excel skills with the ability to create concise master databases effectively and efficientlyStrong understanding of the complete store development process, from concept to completion, with a solid understanding of regional & international nuances in retail store projectsAnalytical mindset to be able to sort, organize, manipulate, and rationalize different types of dataExperience working in multi-disciplinary teams and environments, and able to mediate and prioritize different objectives to align on common goalsProven experience in vendor selection and evaluation processesA team player who is detail- oriented, motivated, and driven to succeed with good business acumenCreative and innovative problem solver with excellent time management and coordination skillsExcellent written and verbal communication skills, bonus points for multi-lingualHighly adaptable and able to work within both mature and start-up environmentsWorking Conditions:Hybrid work environment10-20% travel required annually Additional InformationWhat’s in it For You?A company built on Canadian roots and heritageYour work is recognized with a comprehensive and competitive Total Rewards ProgramOpportunities for career growth through numerous internal and external programsRecognize and be recognized by your peers with our Goose Rewards & ICON RewardsBe a part of CG Gives. Donation matching and paid volunteer time to help the organizations you care aboutAccess to tools and resources to support physical and mental health, embracing change and connecting with colleaguesInspiring leaders and colleagues who will lift you up and help you growWe believe in the power of inclusion and are passionate about building and sustaining an inclusive and equitable working environment where all employees can bring their authentic selves to work everyday. We believe every one of our team members enriches our diversity by exposing us to varying ways to understand the world, identify challenges, and to discover, design, produce, and deliver great products and service. Our different perspectives are what enable us to create, dream and live in the open.Canada Goose is an equal opportunity employer and is committed to providing employment accommodation in accordance with the Ontario Human Rights Code and the Accessibility for Ontarians with Disabilities Act.There are multiple ways to interview with us! If you require any interview accommodation for your interview, please e-mail us at HR@canadagoose.com."
"Analyst, Global Merchandise",Circle K,"Toronto, Ontario, Canada",Mid-Senior level,4 days ago,Full-time,Marketing and Sales,Retail,"JOIN OUR TEAM Maybe you’ve stopped by for a coffee, fueled up your car or grabbed something to eat on the go. Then you know what Circle K is all about. Our mission is simple: to make our customers' lives a little easier every day. We’ve grown into a successful global company with over 16,000 stores in 29 countries, serving more than 6 million customers each day. In all, we have more than 150,000 people working at our stores and support offices.Analyst, Global Merchandise_______________________________________________________Department : Global MarketingLocation: Toronto (305 Milner avenue)Type of employment: Permanent, full timeHybrid mode: 3 days at the office et 2 days remotely _______________________________________________________In the role of Global Merchandise Analyst, you will be working with the Global Merchandise Excellence team to help drive growth across the business through the implementation of strategic merchandising initiatives. You will have the opportunity to collaborate with leaders across the organization in Business Units, Marketing, Finance, Operational Excellence and Global Data & Analytics, to identify opportunities, evaluate merchandising projects, and support the adoption of a data driven decision making approach. The ideal candidate has solid analytical and prioritization skills, as well as the ability to translate data into insights and action. This role reports into the Global Merchandising Solutions Manager.What You Will DoLeverage available reporting and dashboards to provide timely insights on merchandise performance in a way that facilitates data driven decision making.Work collaboratively with cross-functional partners to build and deploy reporting capabilities related to strategic merchandise initiatives.Analyze key merchandising pillars (price, promotion, assortment, placement) and effectively communicate complex findings to non-analytical peers.Identify and make recommendations to improve existing processes.Provide analytical support to the Global Merchandise Excellence team, working on ad-hoc cross-functional merchandising projects as required.Participate in annual planning process and review of key merchandising initiatives.What You'll NeedBachelor's degree in Business, Finance, Economics, Accounting, or another analytical field.Minimum 2 years of work experience in data analysis, project management experience a plus.Experience with price, promotion, and assortment optimization is a strong asset.Strong analytical skillset with the ability to effectively manage priorities and risks.Ability to listen, be resourceful, and interpret information from a variety of sources.Excellent written and verbal communication skills.Proficient in data visualization (Power BI, Tableau, and SQL) as well as Microsoft Office (Word, PowerPoint, Excel)Due to global scope of the role working across time zones, flexibility around working hours is required.WHY WORK WITH USAlimentation Couche-Tard has been named one of the ""Best Employers in Montreal"" for 2023;Complete benefits packages (medical and dental);Possibility of enrolling in a pension plan with employer contributions or a stock purchase plan;Employee discounts in stores and with multiple of our partners;Paid time off plan including vacation, sick days and personal days;Work in a collaborative, dynamic and high performing team;Scholarship program available to the employee and the employee's children. Mode hybrid.INTERESTED ? You are only a few clicks away from joining an exceptional company! Those interested in this position should apply on our career site: https://carrieres.couche-tard.comWe thank all candidates for their interest in this position; Only selected individuals will be contacted.Couche-Tard attaches great importance to diversity in the workplace and subscribes to the principle of employment equity by encouraging applications from designated groups, namely: women, Aboriginal people, persons with disabilities and members of visible minorities.Circle K values diversity in the workplace and encourages applications from the following designated groups: women, aboriginal peoples, persons with disabilities and members of visible minorities. We are committed to providing employment accommodation in accordance with the Ontario Human Rights Code and the Accessibility for Ontarians with Disabilities Act. Accommodations are available on request in all aspects of the selection process.R410760"
"Senior Director, Marketing",Ottawa Senators Hockey Club,"Ottawa, Ontario, Canada",Director,1 week ago,Full-time,Marketing,"Technology, Information and Internet","Senators Sports & Entertainment brings world-class hockey and entertainment to the National Capital Region through premier events and a winning team, on and off the ice. With a sustained culture of excellence and innovation, coupled with an unwavering commitment to outstanding guest and fan experience, Senators Sports & Entertainment is a source of pride and a pillar of leadership in the Ottawa-Gatineau community.Committed to delivering memorable entertainment experiences, building a strong community, and creating fans for life, Senators Sports & Entertainment strongly values integrity, commitment, innovation, passion and perseverance.The organization owns and operates the Ottawa Senators Hockey Club, Canadian Tire Centre, and the Belleville Senators. It also operates Ottawa Black Bears lacrosse, manages multi-use Sensplex facilities across the National Capital Region, and works in partnership with the Senators Community Foundation.Position Summary:The Senior Director, Marketing will lead a team of highly engaged individuals responsible for brand equity, demand generation, events & promotions, marketing automation, community activation, grassroots hockey programming and retail operations.Senators Sports & Entertainment seeks an innovative, collaborative, forward-thinking leader who work closely with Sales and Building Operations leadership to develop and execute comprehensive and measurable customer acquisition, retention, and loyalty marketing strategies to drive brand equity and achieve revenue targets. The successful Sr. Director, Marketing will have a proven track record in a consumer-driven environment and have a deep understanding of customer journeys and how to effectively engage and satisfy their needs.Responsibilities:  Lead the development and execution of annual marketing plans supporting the SSE brand portfolio (Ottawa Senators, Senators Community Foundation, Canadian Tire Centre and Ottawa Black Bears), ensuring planning alignment and integration with Ticketing, Premium Sales and Corporate Partnerships Lead the communication strategy for a revamped Ottawa Senators brand identity Mentor & develop a high performing team that is passionate about our customers and accountable for delivering organizational objectives Drive best-in-class marketing automation to support ticket sales and retention, leveraging customer segmentation and insight-driven communication strategies Lead our AOR relationship: media buying, customer acquisition strategy Leverage business intelligence and consumer insights data and analytics to develop strategies for growth Oversee retail merchandise operations (gameday, stand alone, online), leveraging NHL best practices to provide a memorable shopping experience: high value, expansive selection, exceptional service and consistent availability Function as a cross-platform innovator for SSE, leading the ideation process for new strategies and tactics to connect and interact with fans Leverage in-house creative talent to build campaigns and collateral that drive awareness and demand for Senators Sports & Entertainment brands Lead cross departmental teams in the strategy and execution of various Ottawa Senator events (CSR Nights, Promotional Calendar, Fan Fest, Skills Competition, Banner Raising Ceremonies, etc) Maintain and grow Season Seat renewal rate and customer satisfaction through effective customer communications and touchpointsRequirements Minimum of seven (7) years of progressive experience, with demonstrated marketing leadership acumen Undergraduate degree required (Business preferred) Outstanding record of achievement and team leadership within a dynamic, complex and competitive industry: Sports & Entertainment, CPG, DTC, and/or agency experience preferred Experience developing various brand strategy concepts through multi-channel platforms including digital, TV, OOH, social, print and experiential Proven strategic leadership including the ability to plan, organize, coordinate, assign, direct and evaluate the work of professional and administrative staff Ability to build strong and collaborative relationships with their team, cross functional partners, Senior Leadership Team and external partners Excellent communication skills (oral and written); excellent analytical and organization skills Demonstrated experience managing complex departmental budgets Bilingual (English & French) an asset"
